customer_id,total_spent,customer_segment
8553910000000.0,12449.01,Low-value
8553950000000.0,3231.0,Low-value
8554070000000.0,5049.0,Low-value
8554550000000.0,5913.0,Low-value
8555470000000.0,3183.01,Low-value
8555860000000.0,10123.01,Low-value
8555900000000.0,13765.01,Low-value
8556140000000.0,8301.0,Low-value
8556180000000.0,12932.0,Low-value
8556890000000.0,7473.0,Low-value
8557270000000.0,5678.01,Low-value
8557330000000.0,10000.0,Low-value
8557460000000.0,8178.0,Low-value
8557500000000.0,8678.01,Low-value
8558340000000.0,3560.01,Low-value
8558710000000.0,5612.01,Low-value
8558770000000.0,6325.03,Low-value
8558810000000.0,9955.0,Low-value
8558840000000.0,5352.02,Low-value
8558890000000.0,3633.0,Low-value
8558980000000.0,10335.01,Low-value
8558990000000.0,10065.0,Low-value
8559280000000.0,4152.0,Low-value
8559940000000.0,10715.02,Low-value
8560030000000.0,12733.0,Low-value
8560330000000.0,4727.01,Low-value
8560900000000.0,14027.02,Low-value
8561040000000.0,7383.01,Low-value
8561060000000.0,9140.0,Low-value
8561080000000.0,11846.0,Low-value
8561110000000.0,11991.02,Low-value
8561230000000.0,13090.0,Low-value
8561700000000.0,11249.01,Low-value
8562020000000.0,8823.0,Low-value
8562160000000.0,3158.01,Low-value
8562230000000.0,6792.0,Low-value
8562330000000.0,8087.01,Low-value
8562370000000.0,8530.0,Low-value
8562480000000.0,7997.01,Low-value
8562520000000.0,6225.03,Low-value
8562630000000.0,3894.01,Low-value
8562650000000.0,8779.02,Low-value
8562690000000.0,10202.0,Low-value
8563160000000.0,8903.01,Low-value
8563170000000.0,10312.01,Low-value
8563210000000.0,3489.0,Low-value
8563220000000.0,13006.0,Low-value
8563320000000.0,5403.96,Low-value
8563360000000.0,11334.01,Low-value
8563610000000.0,8421.0,Low-value
8563690000000.0,7700.0,Low-value
8563710000000.0,7365.0,Low-value
8564190000000.0,10955.01,Low-value
8564280000000.0,6475.01,Low-value
8564400000000.0,10442.0,Low-value
8564920000000.0,4048.0,Low-value
8565150000000.0,6520.0,Low-value
8565170000000.0,10512.02,Low-value
8565880000000.0,12575.01,Low-value
8565930000000.0,6276.01,Low-value
8565990000000.0,9957.0,Low-value
8566560000000.0,10803.03,Low-value
8566700000000.0,7329.0,Low-value
8567070000000.0,9168.0,Low-value
8567330000000.0,11703.01,Low-value
8567840000000.0,8600.0,Low-value
8567850000000.0,2532.0,Low-value
8567980000000.0,8030.0,Low-value
8568980000000.0,10336.01,Low-value
8569000000000.0,7229.0,Low-value
8569190000000.0,12328.0,Low-value
8569240000000.0,8722.02,Low-value
8569570000000.0,2669.0,Low-value
8569580000000.0,2151.0,Low-value
8569700000000.0,9924.0,Low-value
8569830000000.0,4012.03,Low-value
8570240000000.0,3823.02,Low-value
8570280000000.0,11014.0,Low-value
8570290000000.0,5934.01,Low-value
8570370000000.0,10176.01,Low-value
8570430000000.0,5435.02,Low-value
8570540000000.0,8226.0,Low-value
8570580000000.0,3967.0,Low-value
8570630000000.0,3849.0,Low-value
8570710000000.0,6897.02,Low-value
8570770000000.0,7367.0,Low-value
8571350000000.0,1515.0,Low-value
8571450000000.0,5358.0,Low-value
8571460000000.0,2335.0,Low-value
8571500000000.0,3917.01,Low-value
8571560000000.0,6340.0,Low-value
8571770000000.0,4353.01,Low-value
8572020000000.0,4239.0,Low-value
8572090000000.0,10971.01,Low-value
8572120000000.0,5686.01,Low-value
8572160000000.0,3760.0,Low-value
8572230000000.0,11362.0,Low-value
8572280000000.0,4973.01,Low-value
8572290000000.0,8575.0,Low-value
8573020000000.0,8446.0,Low-value
8573050000000.0,12657.01,Low-value
8573070000000.0,8542.01,Low-value
8573190000000.0,8148.03,Low-value
8589560000000.0,4601.01,Low-value
8599940000000.0,9912.0,Low-value
8608210000000.0,9776.0,Low-value
8609190000000.0,12354.03,Low-value
8609220000000.0,13883.0,Low-value
8609230000000.0,14017.02,Low-value
8609300000000.0,7261.0,Low-value
8609400000000.0,5568.0,Low-value
8609480000000.0,12893.01,Low-value
8609490000000.0,10532.01,Low-value
8609530000000.0,11227.0,Low-value
8609550000000.0,5913.0,Low-value
8609600000000.0,13434.01,Low-value
8609620000000.0,6295.0,Low-value
8619430000000.0,4559.0,Low-value
8625900000000.0,5216.0,Low-value
8630260000000.0,3498.01,Low-value
8631590000000.0,8984.01,Low-value
8632700000000.0,6069.05,Low-value
8634970000000.0,9425.0,Low-value
8635030000000.0,11861.01,Low-value
8635620000000.0,13465.02,Low-value
8635870000000.0,10267.01,Low-value
8635880000000.0,7862.0,Low-value
8636020000000.0,12930.0,Low-value
8636040000000.0,6992.0,Low-value
8636190000000.0,14115.0,Low-value
8636290000000.0,6946.01,Low-value
8636320000000.0,6562.0,Low-value
8636330000000.0,1760.0,Low-value
8636570000000.0,9285.0,Low-value
8636700000000.0,4877.01,Low-value
8636940000000.0,9885.01,Low-value
8637060000000.0,8754.01,Low-value
8637160000000.0,6555.0,Low-value
8637310000000.0,2728.0,Low-value
8637480000000.0,4723.0,Low-value
8637750000000.0,7979.01,Low-value
8638110000000.0,7597.01,Low-value
8638300000000.0,9183.01,Low-value
8638350000000.0,3434.01,Low-value
8638490000000.0,5678.0,Low-value
8638960000000.0,9913.01,Low-value
8639460000000.0,12744.05,Low-value
8639560000000.0,10353.0,Low-value
8640300000000.0,3586.0,Low-value
8640500000000.0,8335.01,Low-value
8640630000000.0,9188.01,Low-value
8641760000000.0,13161.29,Low-value
8641770000000.0,11200.01,Low-value
8641960000000.0,4594.01,Low-value
8641970000000.0,9175.02,Low-value
8642040000000.0,6558.0,Low-value
8642070000000.0,8790.01,Low-value
8642230000000.0,8769.0,Low-value
8642520000000.0,5327.02,Low-value
8642720000000.0,9132.03,Low-value
8643120000000.0,9504.01,Low-value
8644220000000.0,12209.0,Low-value
8644230000000.0,8065.02,Low-value
8644600000000.0,5950.0,Low-value
8644630000000.0,13599.0,Low-value
8644660000000.0,11663.0,Low-value
8644730000000.0,8293.0,Low-value
8644740000000.0,10449.02,Low-value
8644750000000.0,10324.0,Low-value
8644780000000.0,7929.01,Low-value
8645020000000.0,4949.01,Low-value
8645100000000.0,6429.0,Low-value
8645130000000.0,3012.02,Low-value
8645190000000.0,10749.02,Low-value
8645550000000.0,13654.0,Low-value
8645660000000.0,13900.02,Low-value
8645750000000.0,9653.02,Low-value
8645780000000.0,5263.0,Low-value
8645790000000.0,8748.0,Low-value
8645810000000.0,13600.01,Low-value
8645850000000.0,12722.0,Low-value
8646770000000.0,4626.02,Low-value
8646850000000.0,1328.0,Low-value
8646860000000.0,13028.0,Low-value
8647250000000.0,5796.01,Low-value
8647570000000.0,6548.0,Low-value
8647580000000.0,9232.0,Low-value
8647600000000.0,8286.0,Low-value
8647720000000.0,4188.0,Low-value
8647740000000.0,8371.03,Low-value
8647870000000.0,9627.01,Low-value
8647890000000.0,7882.01,Low-value
8647960000000.0,10587.0,Low-value
8648040000000.0,10126.01,Low-value
8648470000000.0,12385.0,Low-value
8648660000000.0,11077.06,Low-value
8648810000000.0,2640.01,Low-value
8649770000000.0,1730.01,Low-value
8649850000000.0,7140.0,Low-value
8649980000000.0,5588.03,Low-value
8650760000000.0,13715.01,Low-value
8650800000000.0,9396.01,Low-value
8650810000000.0,5950.0,Low-value
8650940000000.0,10989.01,Low-value
8650960000000.0,12952.01,Low-value
8651230000000.0,12555.02,Low-value
8651350000000.0,7393.0,Low-value
8651870000000.0,12070.01,Low-value
8651930000000.0,6723.0,Low-value
8652050000000.0,9936.0,Low-value
8652250000000.0,9792.0,Low-value
8652320000000.0,9507.0,Low-value
8652460000000.0,9394.0,Low-value
8652790000000.0,10812.04,Low-value
8652830000000.0,10546.0,Low-value
8652850000000.0,13703.02,Low-value
8653170000000.0,1917.01,Low-value
8653220000000.0,13093.01,Low-value
8653680000000.0,12458.0,Low-value
8653690000000.0,8576.02,Low-value
8654770000000.0,8484.0,Low-value
8654820000000.0,10681.01,Low-value
8654850000000.0,7817.01,Low-value
8655130000000.0,5780.01,Low-value
8655230000000.0,5849.0,Low-value
8655690000000.0,9768.03,Low-value
8655840000000.0,3014.0,Low-value
8655870000000.0,13343.01,Low-value
8655990000000.0,4226.01,Low-value
8656020000000.0,11369.02,Low-value
8657390000000.0,13799.0,Low-value
8657410000000.0,10687.02,Low-value
8657440000000.0,7234.01,Low-value
8657620000000.0,7050.01,Low-value
8657790000000.0,12660.02,Low-value
8657810000000.0,7667.01,Low-value
8658150000000.0,13420.029999999999,Low-value
8658470000000.0,4924.0,Low-value
8659000000000.0,13983.01,Low-value
8659180000000.0,3613.0,Low-value
8660220000000.0,10616.01,Low-value
8660280000000.0,5540.0,Low-value
8660350000000.0,5322.0,Low-value
8660900000000.0,10038.0,Low-value
8660940000000.0,10926.01,Low-value
8661690000000.0,8784.0,Low-value
8661770000000.0,12509.01,Low-value
8661950000000.0,8592.0,Low-value
8661970000000.0,10835.04,Low-value
8662000000000.0,13381.0,Low-value
8662050000000.0,5650.01,Low-value
8662180000000.0,5479.02,Low-value
8662240000000.0,2647.0,Low-value
8662700000000.0,12525.01,Low-value
8662780000000.0,13283.02,Low-value
8662800000000.0,5647.01,Low-value
8662960000000.0,3558.01,Low-value
8663160000000.0,7276.01,Low-value
8664080000000.0,8723.01,Low-value
8665250000000.0,10763.02,Low-value
8665320000000.0,13333.0,Low-value
8665370000000.0,10845.03,Low-value
8665480000000.0,8570.0,Low-value
8665560000000.0,5898.0,Low-value
8665780000000.0,9659.0,Low-value
8666390000000.0,11697.0,Low-value
8666420000000.0,12354.0,Low-value
8666490000000.0,6876.01,Low-value
8666520000000.0,11788.02,Low-value
8666660000000.0,4311.01,Low-value
8667060000000.0,9302.03,Low-value
8667560000000.0,10507.01,Low-value
8667670000000.0,14040.01,Low-value
8667780000000.0,7652.0,Low-value
8667820000000.0,8842.02,Low-value
8668080000000.0,3379.0,Low-value
8668330000000.0,8103.0,Low-value
8668560000000.0,13920.02,Low-value
8669160000000.0,7340.030000000001,Low-value
8669540000000.0,4036.0,Low-value
8669850000000.0,7617.0,Low-value
8669990000000.0,6815.0,Low-value
8670330000000.0,5512.01,Low-value
8670420000000.0,10876.02,Low-value
8670950000000.0,13946.03,Low-value
8671130000000.0,8742.01,Low-value
8671150000000.0,7582.0,Low-value
8671210000000.0,11011.02,Low-value
8671230000000.0,13209.0,Low-value
8671410000000.0,12281.0,Low-value
8672110000000.0,12329.03,Low-value
8672130000000.0,10294.01,Low-value
8672140000000.0,6537.01,Low-value
8672250000000.0,13176.0,Low-value
8672430000000.0,11795.0,Low-value
8672480000000.0,10853.0,Low-value
8672550000000.0,9839.0,Low-value
8672690000000.0,2369.0,Low-value
8672940000000.0,3921.01,Low-value
8673080000000.0,10568.01,Low-value
8673090000000.0,2380.0,Low-value
8673130000000.0,6759.01,Low-value
8673250000000.0,5117.0,Low-value
8673530000000.0,11914.0,Low-value
8673850000000.0,4416.0,Low-value
8674280000000.0,4141.02,Low-value
8674330000000.0,10967.01,Low-value
8674400000000.0,11533.01,Low-value
8674450000000.0,10486.01,Low-value
8674530000000.0,12070.01,Low-value
8674560000000.0,9975.03,Low-value
8674710000000.0,6787.01,Low-value
8675900000000.0,11134.01,Low-value
8677430000000.0,13036.01,Low-value
8677660000000.0,12780.0,Low-value
8678070000000.0,4374.0,Low-value
8678220000000.0,8272.0,Low-value
8678460000000.0,5908.0,Low-value
8678470000000.0,10107.01,Low-value
8679690000000.0,10221.01,Low-value
8680790000000.0,13583.0,Low-value
8680800000000.0,3655.01,Low-value
8680920000000.0,11766.0,Low-value
8681090000000.0,12292.01,Low-value
8681840000000.0,4728.01,Low-value
8681890000000.0,12693.0,Low-value
8681900000000.0,5858.0,Low-value
8682330000000.0,7308.0,Low-value
8682400000000.0,12933.02,Low-value
8682530000000.0,13479.01,Low-value
8682780000000.0,5426.01,Low-value
8682830000000.0,13743.01,Low-value
8683260000000.0,4352.0,Low-value
8683320000000.0,14286.0,Low-value
8683880000000.0,8562.01,Low-value
8684080000000.0,11943.02,Low-value
8685200000000.0,8403.01,Low-value
8685270000000.0,8951.01,Low-value
8685820000000.0,8233.01,Low-value
8685940000000.0,4916.0,Low-value
8685990000000.0,13161.0,Low-value
8686070000000.0,9291.02,Low-value
8686100000000.0,14179.03,Low-value
8686170000000.0,12624.01,Low-value
8686420000000.0,11686.01,Low-value
8686560000000.0,7705.0,Low-value
8686580000000.0,4283.01,Low-value
8687400000000.0,11646.03,Low-value
8687520000000.0,3558.0,Low-value
8687540000000.0,3236.0,Low-value
8687560000000.0,11979.0,Low-value
8687730000000.0,2297.0,Low-value
8688420000000.0,10455.01,Low-value
8688530000000.0,10988.0,Low-value
8688660000000.0,10604.02,Low-value
8689140000000.0,6950.01,Low-value
8689620000000.0,14107.0,Low-value
8689630000000.0,3894.0,Low-value
8689650000000.0,7032.02,Low-value
8689740000000.0,4684.0,Low-value
8689790000000.0,4572.01,Low-value
8689920000000.0,6812.01,Low-value
8690460000000.0,10640.05,Low-value
8690750000000.0,3100.01,Low-value
8691450000000.0,8052.0,Low-value
8691960000000.0,6233.0,Low-value
8692630000000.0,12033.0,Low-value
8692660000000.0,10575.01,Low-value
8692840000000.0,11600.0,Low-value
8693120000000.0,7613.02,Low-value
8693570000000.0,13832.01,Low-value
8693670000000.0,12819.01,Low-value
8693810000000.0,14087.02,Low-value
8694630000000.0,11018.02,Low-value
8694670000000.0,9151.0,Low-value
8694750000000.0,6271.0,Low-value
8694870000000.0,5068.02,Low-value
8695790000000.0,10932.01,Low-value
8695800000000.0,13634.03,Low-value
8695970000000.0,11245.0,Low-value
8696020000000.0,3456.0,Low-value
8696230000000.0,4268.0,Low-value
8696920000000.0,11296.02,Low-value
8696960000000.0,7461.01,Low-value
8696990000000.0,2165.0,Low-value
8697060000000.0,12640.01,Low-value
8697170000000.0,9699.01,Low-value
8697180000000.0,14298.02,Low-value
8697210000000.0,12920.01,Low-value
8697330000000.0,7721.01,Low-value
8697780000000.0,3484.0,Low-value
8698460000000.0,10623.01,Low-value
8698560000000.0,5531.0,Low-value
8698610000000.0,13174.02,Low-value
8698680000000.0,4776.01,Low-value
8698960000000.0,6284.02,Low-value
8699180000000.0,3630.01,Low-value
8699340000000.0,11853.01,Low-value
8699400000000.0,11471.0,Low-value
8699460000000.0,6224.02,Low-value
8699500000000.0,4943.03,Low-value
8699630000000.0,12465.01,Low-value
8699740000000.0,6117.0,Low-value
8699800000000.0,1004.0,Low-value
8699970000000.0,2992.0,Low-value
8699980000000.0,8146.01,Low-value
8700490000000.0,6779.0,Low-value
8700560000000.0,8337.01,Low-value
8700670000000.0,3747.0,Low-value
8700750000000.0,2899.0,Low-value
8700850000000.0,13708.01,Low-value
8701000000000.0,13868.01,Low-value
8701040000000.0,3788.0,Low-value
8701060000000.0,3989.02,Low-value
8701190000000.0,11477.01,Low-value
8701600000000.0,8509.01,Low-value
8701720000000.0,6930.01,Low-value
8702670000000.0,8318.0,Low-value
8702910000000.0,3213.0,Low-value
8703040000000.0,8604.0,Low-value
8703220000000.0,9308.01,Low-value
8703340000000.0,5925.0,Low-value
8703820000000.0,8509.02,Low-value
8704050000000.0,5111.0,Low-value
8704250000000.0,4862.0,Low-value
8704420000000.0,7333.02,Low-value
8704430000000.0,6186.01,Low-value
8704440000000.0,11310.01,Low-value
8704450000000.0,9639.01,Low-value
8704690000000.0,11404.0,Low-value
8704710000000.0,6971.0,Low-value
8705020000000.0,3831.0,Low-value
8705120000000.0,2464.0,Low-value
8705190000000.0,7240.01,Low-value
8705290000000.0,12404.0,Low-value
8705320000000.0,11217.0,Low-value
8705340000000.0,7072.02,Low-value
8705420000000.0,11809.0,Low-value
8705490000000.0,7961.0,Low-value
8705750000000.0,13199.0,Low-value
8706180000000.0,2051.01,Low-value
8706190000000.0,10720.0,Low-value
8706250000000.0,10451.03,Low-value
8706310000000.0,11285.01,Low-value
8706350000000.0,7787.0,Low-value
8706870000000.0,5568.0,Low-value
8707420000000.0,10999.01,Low-value
8707460000000.0,13302.0,Low-value
8708630000000.0,10528.0,Low-value
8708640000000.0,13036.0,Low-value
8708690000000.0,7625.0,Low-value
8709140000000.0,9674.0,Low-value
8709430000000.0,9142.0,Low-value
8709760000000.0,10439.01,Low-value
8709880000000.0,12057.01,Low-value
8709940000000.0,2995.0,Low-value
8709970000000.0,13017.02,Low-value
8709990000000.0,8255.01,Low-value
8710090000000.0,3479.01,Low-value
8710150000000.0,2473.01,Low-value
8710180000000.0,4832.01,Low-value
8710220000000.0,5984.01,Low-value
8711030000000.0,7716.0,Low-value
8711230000000.0,10611.02,Low-value
8711500000000.0,6108.0,Low-value
8711870000000.0,4338.01,Low-value
8711940000000.0,13553.0,Low-value
8711950000000.0,7131.01,Low-value
8712160000000.0,2375.01,Low-value
8712290000000.0,7346.0,Low-value
8712320000000.0,7708.0,Low-value
8712350000000.0,6155.0,Low-value
8712360000000.0,13440.08,Low-value
8712560000000.0,866.0,Low-value
8712860000000.0,6502.0,Low-value
8713330000000.0,5166.0,Low-value
8713360000000.0,3458.01,Low-value
8713400000000.0,9468.01,Low-value
8713450000000.0,8935.01,Low-value
8713550000000.0,4846.01,Low-value
8713680000000.0,13543.01,Low-value
8713780000000.0,3127.01,Low-value
8714270000000.0,7999.0,Low-value
8714360000000.0,11728.95,Low-value
8714440000000.0,9862.02,Low-value
8714450000000.0,6405.0,Low-value
8714560000000.0,9599.0,Low-value
8714670000000.0,8010.0,Low-value
8714680000000.0,2360.01,Low-value
8714960000000.0,5649.01,Low-value
8715470000000.0,8534.0,Low-value
8715480000000.0,3730.01,Low-value
8715510000000.0,6765.01,Low-value
8715540000000.0,4741.0,Low-value
8715690000000.0,12438.0,Low-value
8715820000000.0,10652.0,Low-value
8716290000000.0,3324.0,Low-value
8716390000000.0,7174.0,Low-value
8716430000000.0,6883.0,Low-value
8716530000000.0,13307.01,Low-value
8716600000000.0,12337.02,Low-value
8716660000000.0,6841.0,Low-value
8716680000000.0,10061.0,Low-value
8717040000000.0,10803.0,Low-value
8717500000000.0,13215.0,Low-value
8717600000000.0,5042.0,Low-value
8717760000000.0,2902.01,Low-value
8717790000000.0,1650.0,Low-value
8717890000000.0,8805.01,Low-value
8717910000000.0,8065.0,Low-value
8717920000000.0,10661.0,Low-value
8718600000000.0,4740.01,Low-value
8718680000000.0,13189.0,Low-value
8718730000000.0,7681.01,Low-value
8718740000000.0,4611.0,Low-value
8718780000000.0,10168.0,Low-value
8718790000000.0,6244.01,Low-value
8718830000000.0,10721.0,Low-value
8719030000000.0,2114.01,Low-value
8719800000000.0,8852.02,Low-value
8719810000000.0,12161.03,Low-value
8719830000000.0,13880.01,Low-value
8719880000000.0,4896.0,Low-value
8719970000000.0,6884.0,Low-value
8719980000000.0,14112.01,Low-value
8720020000000.0,12998.02,Low-value
8720070000000.0,7727.02,Low-value
8720830000000.0,7491.01,Low-value
8720980000000.0,12874.0,Low-value
8721020000000.0,8739.02,Low-value
8721030000000.0,10443.01,Low-value
8721110000000.0,13128.0,Low-value
8721260000000.0,2837.0,Low-value
8721280000000.0,6873.0,Low-value
8721300000000.0,12598.01,Low-value
8721380000000.0,9298.01,Low-value
8721750000000.0,8815.0,Low-value
8721770000000.0,9021.02,Low-value
8721990000000.0,6980.01,Low-value
8722050000000.0,9070.01,Low-value
8722060000000.0,9714.01,Low-value
8722140000000.0,7705.01,Low-value
8722190000000.0,6619.0,Low-value
8722750000000.0,13884.01,Low-value
8722900000000.0,13307.01,Low-value
8723020000000.0,6995.0,Low-value
8723110000000.0,12921.01,Low-value
8723200000000.0,5160.01,Low-value
8723890000000.0,6090.0,Low-value
8723920000000.0,12269.03,Low-value
8724050000000.0,10511.0,Low-value
8724110000000.0,13134.0,Low-value
8724350000000.0,5927.01,Low-value
8724440000000.0,8221.01,Low-value
8724450000000.0,12695.01,Low-value
8725240000000.0,8302.01,Low-value
8725410000000.0,11209.01,Low-value
8726070000000.0,12962.01,Low-value
8726380000000.0,4557.0,Low-value
8726410000000.0,11754.0,Low-value
8726620000000.0,6198.01,Low-value
8726720000000.0,8268.01,Low-value
8726950000000.0,5713.0,Low-value
8727120000000.0,7402.01,Low-value
8727510000000.0,8609.0,Low-value
8727690000000.0,10525.01,Low-value
8727730000000.0,12436.01,Low-value
8727740000000.0,3054.01,Low-value
8727760000000.0,5870.01,Low-value
8728060000000.0,6212.01,Low-value
8728120000000.0,6711.01,Low-value
8728130000000.0,10587.01,Low-value
8728520000000.0,5283.02,Low-value
8728590000000.0,11851.01,Low-value
8728700000000.0,6988.0,Low-value
8728740000000.0,12119.01,Low-value
8728810000000.0,13414.01,Low-value
8728850000000.0,11222.0,Low-value
8728860000000.0,3586.0,Low-value
8729540000000.0,9445.0,Low-value
8729650000000.0,12999.0,Low-value
8729800000000.0,3795.0,Low-value
8729880000000.0,3517.01,Low-value
8730290000000.0,11208.02,Low-value
8730310000000.0,8449.01,Low-value
8730340000000.0,8335.01,Low-value
8730920000000.0,5607.01,Low-value
8731150000000.0,7419.01,Low-value
8731230000000.0,6304.0,Low-value
8731240000000.0,10679.03,Low-value
8731260000000.0,9764.0,Low-value
8731480000000.0,12307.04,Low-value
8731780000000.0,10923.03,Low-value
8733360000000.0,5788.0,Low-value
8733540000000.0,5728.02,Low-value
8733590000000.0,12563.01,Low-value
8733640000000.0,8771.0,Low-value
8733720000000.0,3195.0,Low-value
8734340000000.0,13531.02,Low-value
8734370000000.0,8327.0,Low-value
8735230000000.0,2785.01,Low-value
8735680000000.0,4794.01,Low-value
8735890000000.0,10997.0,Low-value
8736520000000.0,3436.01,Low-value
8736900000000.0,3400.0,Low-value
8736920000000.0,9803.01,Low-value
8736960000000.0,6715.01,Low-value
8736970000000.0,12054.01,Low-value
8738150000000.0,12769.01,Low-value
8738350000000.0,11546.01,Low-value
8738360000000.0,6266.0,Low-value
8738830000000.0,8061.01,Low-value
8738850000000.0,7782.0,Low-value
8739350000000.0,7316.01,Low-value
8740080000000.0,9117.02,Low-value
8740560000000.0,4712.01,Low-value
8740570000000.0,12196.01,Low-value
8740620000000.0,8267.01,Low-value
8740640000000.0,2945.0,Low-value
8740670000000.0,10281.01,Low-value
8741140000000.0,13222.01,Low-value
8741630000000.0,7339.01,Low-value
8741640000000.0,4767.02,Low-value
8741720000000.0,1530.01,Low-value
8742750000000.0,12082.0,Low-value
8742850000000.0,12444.01,Low-value
8742890000000.0,7965.0,Low-value
8742980000000.0,12100.01,Low-value
8743010000000.0,2869.0,Low-value
8743850000000.0,12898.02,Low-value
8743870000000.0,4091.02,Low-value
8744160000000.0,10084.0,Low-value
8744810000000.0,10335.01,Low-value
8744820000000.0,10470.02,Low-value
8745300000000.0,3125.0,Low-value
8745380000000.0,2799.01,Low-value
8747150000000.0,8407.01,Low-value
8747420000000.0,2893.0,Low-value
8747690000000.0,7926.0,Low-value
8747930000000.0,1564.01,Low-value
8747940000000.0,6167.01,Low-value
8747980000000.0,8435.0,Low-value
8748140000000.0,11350.0,Low-value
8748250000000.0,4852.01,Low-value
8748290000000.0,7416.0,Low-value
8748880000000.0,13878.01,Low-value
8749080000000.0,10669.0,Low-value
8749350000000.0,4867.0,Low-value
8749940000000.0,4962.0,Low-value
8749950000000.0,4441.0,Low-value
8749960000000.0,9263.0,Low-value
8750030000000.0,4708.01,Low-value
8750180000000.0,5781.02,Low-value
8750210000000.0,1864.0,Low-value
8750310000000.0,4356.0,Low-value
8750420000000.0,8566.0,Low-value
8751880000000.0,2575.0,Low-value
8751900000000.0,11740.01,Low-value
8751930000000.0,7537.02,Low-value
8752410000000.0,3528.01,Low-value
8753120000000.0,12756.01,Low-value
8753220000000.0,14282.01,Low-value
8753420000000.0,6758.0,Low-value
8754810000000.0,13405.01,Low-value
8755840000000.0,8887.0,Low-value
8756220000000.0,4488.0,Low-value
8758020000000.0,10572.0,Low-value
8758100000000.0,11616.0,Low-value
8758310000000.0,11104.0,Low-value
8758470000000.0,13431.01,Low-value
8758910000000.0,11100.01,Low-value
8759020000000.0,13700.02,Low-value
8759050000000.0,5774.02,Low-value
8759650000000.0,4906.01,Low-value
8759670000000.0,13384.01,Low-value
8759700000000.0,5689.0,Low-value
8760040000000.0,12025.01,Low-value
8761800000000.0,5390.0,Low-value
8761870000000.0,12257.03,Low-value
8762100000000.0,7128.0,Low-value
8762170000000.0,8640.0,Low-value
8762810000000.0,3319.0,Low-value
8762850000000.0,8976.0,Low-value
8763320000000.0,9154.0,Low-value
8764580000000.0,13457.0,Low-value
8765060000000.0,12006.01,Low-value
8765130000000.0,6637.0,Low-value
8765160000000.0,3271.0,Low-value
8765210000000.0,10542.01,Low-value
8765340000000.0,6301.01,Low-value
8765430000000.0,1692.01,Low-value
8765700000000.0,9180.02,Low-value
8766790000000.0,10126.01,Low-value
8766980000000.0,11403.02,Low-value
8768440000000.0,13394.01,Low-value
8768930000000.0,3096.01,Low-value
8769000000000.0,9853.0,Low-value
8769550000000.0,3371.0,Low-value
8770070000000.0,3618.0,Low-value
8770100000000.0,11302.01,Low-value
8770230000000.0,5875.01,Low-value
8771130000000.0,8061.0,Low-value
8773240000000.0,6646.0,Low-value
8773250000000.0,12869.01,Low-value
8774620000000.0,13918.02,Low-value
8774690000000.0,8321.0,Low-value
8774840000000.0,5579.0,Low-value
8775040000000.0,9162.01,Low-value
8775980000000.0,11119.02,Low-value
8776510000000.0,5403.02,Low-value
8776820000000.0,8522.0,Low-value
8778540000000.0,10134.0,Low-value
8778570000000.0,3379.0,Low-value
8779080000000.0,9537.0,Low-value
8780390000000.0,7336.01,Low-value
8780490000000.0,11918.01,Low-value
8780510000000.0,13830.02,Low-value
8780770000000.0,8333.0,Low-value
8781090000000.0,6314.0,Low-value
8781160000000.0,1799.0,Low-value
8781380000000.0,7491.0,Low-value
8781780000000.0,12690.01,Low-value
8782080000000.0,9791.01,Low-value
8782100000000.0,2613.0,Low-value
8782180000000.0,8247.0,Low-value
8782260000000.0,12649.01,Low-value
8782300000000.0,2121.0,Low-value
8782420000000.0,8831.01,Low-value
8782520000000.0,9449.0,Low-value
8783000000000.0,2907.01,Low-value
8783030000000.0,11528.01,Low-value
8783280000000.0,13170.01,Low-value
8783610000000.0,5852.0,Low-value
8783620000000.0,6329.02,Low-value
8783890000000.0,13420.0,Low-value
8784080000000.0,3958.0,Low-value
8784090000000.0,8005.01,Low-value
8784370000000.0,7002.0,Low-value
8784410000000.0,6700.02,Low-value
8784960000000.0,7844.0,Low-value
8785020000000.0,7278.0,Low-value
8785030000000.0,9976.01,Low-value
8785130000000.0,10550.01,Low-value
8785290000000.0,7457.01,Low-value
8785300000000.0,12436.01,Low-value
8785490000000.0,10549.0,Low-value
8785510000000.0,5575.01,Low-value
8785570000000.0,11734.01,Low-value
8785860000000.0,10462.01,Low-value
8786090000000.0,8768.01,Low-value
8786290000000.0,6680.0,Low-value
8786310000000.0,2366.0,Low-value
8786360000000.0,8162.0,Low-value
8786520000000.0,7613.01,Low-value
8786670000000.0,4184.0,Low-value
8786710000000.0,7218.01,Low-value
8787080000000.0,6409.0,Low-value
8787280000000.0,12566.0,Low-value
8787370000000.0,11342.01,Low-value
8788000000000.0,8082.02,Low-value
8788060000000.0,3825.01,Low-value
8788090000000.0,7840.03,Low-value
8788240000000.0,11683.02,Low-value
8788390000000.0,5370.02,Low-value
8788410000000.0,12453.0,Low-value
8788420000000.0,6155.0,Low-value
8789010000000.0,4958.01,Low-value
8789020000000.0,8283.0,Low-value
8789100000000.0,7888.04,Low-value
8789130000000.0,3987.01,Low-value
8789270000000.0,7386.01,Low-value
8789340000000.0,10705.0,Low-value
8789370000000.0,9894.0,Low-value
8789490000000.0,12254.01,Low-value
8789770000000.0,5733.0,Low-value
8790030000000.0,10127.03,Low-value
